"","waveform","serial","offset","time.sec","voltage.mv","date.time"
"1050",-386,"RLA496845S",0.907,9.1023125,-0.31459,2020-01-14 19:05:00
"1051",-386,"RLA496845S",0.907,9.110125,-0.31459,2020-01-14 19:05:00
"1052",-387,"RLA496845S",0.907,9.1179375,-0.315405,2020-01-14 19:05:00
"1053",-389,"RLA496845S",0.907,9.12575,-0.317035,2020-01-14 19:05:00
"1054",-389,"RLA496845S",0.907,9.1335625,-0.317035,2020-01-14 19:05:00
"1055",-388,"RLA496845S",0.907,9.141375,-0.31622,2020-01-14 19:05:00
"1056",-392,"RLA496845S",0.907,9.1491875,-0.31948,2020-01-14 19:05:00
"1057",-391,"RLA496845S",0.907,9.157,-0.318665,2020-01-14 19:05:00
"1058",-389,"RLA496845S",0.907,9.1648125,-0.317035,2020-01-14 19:05:00
"1059",-391,"RLA496845S",0.907,9.172625,-0.318665,2020-01-14 19:05:00
"1060",-395,"RLA496845S",0.907,9.1804375,-0.321925,2020-01-14 19:05:00
"1061",-396,"RLA496845S",0.907,9.18825,-0.32274,2020-01-14 19:05:00
"1062",-396,"RLA496845S",0.907,9.1960625,-0.32274,2020-01-14 19:05:00
"1063",-399,"RLA496845S",0.907,9.203875,-0.325185,2020-01-14 19:05:00
"1064",-397,"RLA496845S",0.907,9.2116875,-0.323555,2020-01-14 19:05:00
"1065",-395,"RLA496845S",0.907,9.2195,-0.321925,2020-01-14 19:05:00
"1066",-398,"RLA496845S",0.907,9.2273125,-0.32437,2020-01-14 19:05:00
"1067",-402,"RLA496845S",0.907,9.235125,-0.32763,2020-01-14 19:05:00
"1068",-401,"RLA496845S",0.907,9.2429375,-0.326815,2020-01-14 19:05:00
"1069",-399,"RLA496845S",0.907,9.25075,-0.325185,2020-01-14 19:05:00
"1070",-401,"RLA496845S",0.907,9.2585625,-0.326815,2020-01-14 19:05:00
"1071",-406,"RLA496845S",0.907,9.266375,-0.33089,2020-01-14 19:05:00
"1072",-415,"RLA496845S",0.907,9.2741875,-0.338225,2020-01-14 19:05:00
"1073",-417,"RLA496845S",0.907,9.282,-0.339855,2020-01-14 19:05:00
"1074",-413,"RLA496845S",0.907,9.2898125,-0.336595,2020-01-14 19:05:00
"1075",-414,"RLA496845S",0.907,9.297625,-0.33741,2020-01-14 19:05:00
"1076",-424,"RLA496845S",0.907,9.3054375,-0.34556,2020-01-14 19:05:00
"1077",-428,"RLA496845S",0.907,9.31325,-0.34882,2020-01-14 19:05:00
"1078",-429,"RLA496845S",0.907,9.3210625,-0.349635,2020-01-14 19:05:00
"1079",-418,"RLA496845S",0.907,9.328875,-0.34067,2020-01-14 19:05:00
"1080",-396,"RLA496845S",0.907,9.3366875,-0.32274,2020-01-14 19:05:00
"1081",-394,"RLA496845S",0.907,9.3445,-0.32111,2020-01-14 19:05:00
"1082",-394,"RLA496845S",0.907,9.3523125,-0.32111,2020-01-14 19:05:00
"1083",-390,"RLA496845S",0.907,9.360125,-0.31785,2020-01-14 19:05:00
"1084",-386,"RLA496845S",0.907,9.3679375,-0.31459,2020-01-14 19:05:00
"1085",-385,"RLA496845S",0.907,9.37575,-0.313775,2020-01-14 19:05:00
"1086",-384,"RLA496845S",0.907,9.3835625,-0.31296,2020-01-14 19:05:00
"1087",-384,"RLA496845S",0.907,9.391375,-0.31296,2020-01-14 19:05:00
"1088",-384,"RLA496845S",0.907,9.3991875,-0.31296,2020-01-14 19:05:00
"1089",-386,"RLA496845S",0.907,9.407,-0.31459,2020-01-14 19:05:00
"1090",-344,"RLA496845S",0.907,9.4148125,-0.28036,2020-01-14 19:05:00
"1091",-463,"RLA496845S",0.907,9.422625,-0.377345,2020-01-14 19:05:00
"1092",-1185,"RLA496845S",0.907,9.4304375,-0.965775,2020-01-14 19:05:00
"1093",-2144,"RLA496845S",0.907,9.43825,-1.74736,2020-01-14 19:05:00
"1094",-1974,"RLA496845S",0.907,9.4460625,-1.60881,2020-01-14 19:05:00
"1095",-335,"RLA496845S",0.907,9.453875,-0.273025,2020-01-14 19:05:00
"1096",381,"RLA496845S",0.907,9.4616875,0.310515,2020-01-14 19:05:00
"1097",-339,"RLA496845S",0.907,9.4695,-0.276285,2020-01-14 19:05:00
"1098",-457,"RLA496845S",0.907,9.4773125,-0.372455,2020-01-14 19:05:00
"1099",-370,"RLA496845S",0.907,9.485125,-0.30155,2020-01-14 19:05:00
"1100",-454,"RLA496845S",0.907,9.4929375,-0.37001,2020-01-14 19:05:00
"1101",-469,"RLA496845S",0.907,9.50075,-0.382235,2020-01-14 19:05:00
"1102",-459,"RLA496845S",0.907,9.5085625,-0.374085,2020-01-14 19:05:00
"1103",-523,"RLA496845S",0.907,9.516375,-0.426245,2020-01-14 19:05:00
"1104",-519,"RLA496845S",0.907,9.5241875,-0.422985,2020-01-14 19:05:00
"1105",-581,"RLA496845S",0.907,9.532,-0.473515,2020-01-14 19:05:00
"1106",-580,"RLA496845S",0.907,9.5398125,-0.4727,2020-01-14 19:05:00
"1107",-538,"RLA496845S",0.907,9.547625,-0.43847,2020-01-14 19:05:00
"1108",-646,"RLA496845S",0.907,9.5554375,-0.52649,2020-01-14 19:05:00
"1109",-712,"RLA496845S",0.907,9.56325,-0.58028,2020-01-14 19:05:00
"1110",-769,"RLA496845S",0.907,9.5710625,-0.626735,2020-01-14 19:05:00
"1111",-840,"RLA496845S",0.907,9.578875,-0.6846,2020-01-14 19:05:00
"1112",-925,"RLA496845S",0.907,9.5866875,-0.753875,2020-01-14 19:05:00
"1113",-1020,"RLA496845S",0.907,9.5945,-0.8313,2020-01-14 19:05:00
"1114",-1094,"RLA496845S",0.907,9.6023125,-0.89161,2020-01-14 19:05:00
"1115",-1206,"RLA496845S",0.907,9.610125,-0.98289,2020-01-14 19:05:00
"1116",-1303,"RLA496845S",0.907,9.6179375,-1.061945,2020-01-14 19:05:00
"1117",-1200,"RLA496845S",0.907,9.62575,-0.978,2020-01-14 19:05:00
"1118",-860,"RLA496845S",0.907,9.6335625,-0.7009,2020-01-14 19:05:00
"1119",-486,"RLA496845S",0.907,9.641375,-0.39609,2020-01-14 19:05:00
"1120",-286,"RLA496845S",0.907,9.6491875,-0.23309,2020-01-14 19:05:00
"1121",-252,"RLA496845S",0.907,9.657,-0.20538,2020-01-14 19:05:00
"1122",-225,"RLA496845S",0.907,9.6648125,-0.183375,2020-01-14 19:05:00
"1123",-231,"RLA496845S",0.907,9.672625,-0.188265,2020-01-14 19:05:00
"1124",-231,"RLA496845S",0.907,9.6804375,-0.188265,2020-01-14 19:05:00
"1125",-228,"RLA496845S",0.907,9.68825,-0.18582,2020-01-14 19:05:00
"1126",-238,"RLA496845S",0.907,9.6960625,-0.19397,2020-01-14 19:05:00
"1127",-242,"RLA496845S",0.907,9.703875,-0.19723,2020-01-14 19:05:00
"1128",-245,"RLA496845S",0.907,9.7116875,-0.199675,2020-01-14 19:05:00
"1129",-256,"RLA496845S",0.907,9.7195,-0.20864,2020-01-14 19:05:00
"1130",-263,"RLA496845S",0.907,9.7273125,-0.214345,2020-01-14 19:05:00
"1131",-271,"RLA496845S",0.907,9.735125,-0.220865,2020-01-14 19:05:00
"1132",-281,"RLA496845S",0.907,9.7429375,-0.229015,2020-01-14 19:05:00
"1133",-288,"RLA496845S",0.907,9.75075,-0.23472,2020-01-14 19:05:00
"1134",-288,"RLA496845S",0.907,9.7585625,-0.23472,2020-01-14 19:05:00
"1135",-289,"RLA496845S",0.907,9.766375,-0.235535,2020-01-14 19:05:00
"1136",-296,"RLA496845S",0.907,9.7741875,-0.24124,2020-01-14 19:05:00
"1137",-292,"RLA496845S",0.907,9.782,-0.23798,2020-01-14 19:05:00
"1138",-292,"RLA496845S",0.907,9.7898125,-0.23798,2020-01-14 19:05:00
"1139",-295,"RLA496845S",0.907,9.797625,-0.240425,2020-01-14 19:05:00
"1140",-293,"RLA496845S",0.907,9.8054375,-0.238795,2020-01-14 19:05:00
"1141",-292,"RLA496845S",0.907,9.81325,-0.23798,2020-01-14 19:05:00
"1142",-291,"RLA496845S",0.907,9.8210625,-0.237165,2020-01-14 19:05:00
"1143",-293,"RLA496845S",0.907,9.828875,-0.238795,2020-01-14 19:05:00
"1144",-296,"RLA496845S",0.907,9.8366875,-0.24124,2020-01-14 19:05:00
"1145",-293,"RLA496845S",0.907,9.8445,-0.238795,2020-01-14 19:05:00
"1146",-294,"RLA496845S",0.907,9.8523125,-0.23961,2020-01-14 19:05:00
"1147",-299,"RLA496845S",0.907,9.860125,-0.243685,2020-01-14 19:05:00
"1148",-301,"RLA496845S",0.907,9.8679375,-0.245315,2020-01-14 19:05:00
"1149",-301,"RLA496845S",0.907,9.87575,-0.245315,2020-01-14 19:05:00
"1150",-305,"RLA496845S",0.907,9.8835625,-0.248575,2020-01-14 19:05:00
"1151",-309,"RLA496845S",0.907,9.891375,-0.251835,2020-01-14 19:05:00
"1152",-311,"RLA496845S",0.907,9.8991875,-0.253465,2020-01-14 19:05:00
"1153",-313,"RLA496845S",0.907,9.907,-0.255095,2020-01-14 19:05:00
"1154",-315,"RLA496845S",0.907,9.9148125,-0.256725,2020-01-14 19:05:00
"1155",-315,"RLA496845S",0.907,9.922625,-0.256725,2020-01-14 19:05:00
"1156",-319,"RLA496845S",0.907,9.9304375,-0.259985,2020-01-14 19:05:00
"1157",-322,"RLA496845S",0.907,9.93825,-0.26243,2020-01-14 19:05:00
"1158",-322,"RLA496845S",0.907,9.9460625,-0.26243,2020-01-14 19:05:00
"1159",-327,"RLA496845S",0.907,9.953875,-0.266505,2020-01-14 19:05:00
"1160",-331,"RLA496845S",0.907,9.9616875,-0.269765,2020-01-14 19:05:00
"1161",-332,"RLA496845S",0.907,9.9695,-0.27058,2020-01-14 19:05:00
"1162",-332,"RLA496845S",0.907,9.9773125,-0.27058,2020-01-14 19:05:00
"1163",-333,"RLA496845S",0.907,9.985125,-0.271395,2020-01-14 19:05:00
"1164",-338,"RLA496845S",0.907,9.9929375,-0.27547,2020-01-14 19:05:00
"1165",-340,"RLA496845S",0.907,10.00075,-0.2771,2020-01-14 19:05:00
"1166",-341,"RLA496845S",0.907,10.0085625,-0.277915,2020-01-14 19:05:00
"1167",-344,"RLA496845S",0.907,10.016375,-0.28036,2020-01-14 19:05:00
"1168",-345,"RLA496845S",0.907,10.0241875,-0.281175,2020-01-14 19:05:00
"1169",-346,"RLA496845S",0.907,10.032,-0.28199,2020-01-14 19:05:00
"1170",-351,"RLA496845S",0.907,10.0398125,-0.286065,2020-01-14 19:05:00
"1171",-355,"RLA496845S",0.907,10.047625,-0.289325,2020-01-14 19:05:00
"1172",-354,"RLA496845S",0.907,10.0554375,-0.28851,2020-01-14 19:05:00
"1173",-354,"RLA496845S",0.907,10.06325,-0.28851,2020-01-14 19:05:00
"1174",-356,"RLA496845S",0.907,10.0710625,-0.29014,2020-01-14 19:05:00
"1175",-356,"RLA496845S",0.907,10.078875,-0.29014,2020-01-14 19:05:00
"1176",-359,"RLA496845S",0.907,10.0866875,-0.292585,2020-01-14 19:05:00
"1177",-363,"RLA496845S",0.907,10.0945,-0.295845,2020-01-14 19:05:00
"1178",-366,"RLA496845S",0.907,10.1023125,-0.29829,2020-01-14 19:05:00
"1179",-366,"RLA496845S",0.907,10.110125,-0.29829,2020-01-14 19:05:00
"1180",-367,"RLA496845S",0.907,10.1179375,-0.299105,2020-01-14 19:05:00
"1181",-371,"RLA496845S",0.907,10.12575,-0.302365,2020-01-14 19:05:00
"1182",-373,"RLA496845S",0.907,10.1335625,-0.303995,2020-01-14 19:05:00
"1183",-371,"RLA496845S",0.907,10.141375,-0.302365,2020-01-14 19:05:00
"1184",-370,"RLA496845S",0.907,10.1491875,-0.30155,2020-01-14 19:05:00
"1185",-371,"RLA496845S",0.907,10.157,-0.302365,2020-01-14 19:05:00
"1186",-374,"RLA496845S",0.907,10.1648125,-0.30481,2020-01-14 19:05:00
"1187",-377,"RLA496845S",0.907,10.172625,-0.307255,2020-01-14 19:05:00
"1188",-378,"RLA496845S",0.907,10.1804375,-0.30807,2020-01-14 19:05:00
"1189",-378,"RLA496845S",0.907,10.18825,-0.30807,2020-01-14 19:05:00
"1190",-380,"RLA496845S",0.907,10.1960625,-0.3097,2020-01-14 19:05:00
"1191",-383,"RLA496845S",0.907,10.203875,-0.312145,2020-01-14 19:05:00
"1192",-384,"RLA496845S",0.907,10.2116875,-0.31296,2020-01-14 19:05:00
"1193",-385,"RLA496845S",0.907,10.2195,-0.313775,2020-01-14 19:05:00
"1194",-384,"RLA496845S",0.907,10.2273125,-0.31296,2020-01-14 19:05:00
"1195",-386,"RLA496845S",0.907,10.235125,-0.31459,2020-01-14 19:05:00
"1196",-389,"RLA496845S",0.907,10.2429375,-0.317035,2020-01-14 19:05:00
"1197",-388,"RLA496845S",0.907,10.25075,-0.31622,2020-01-14 19:05:00
"1198",-387,"RLA496845S",0.907,10.2585625,-0.315405,2020-01-14 19:05:00
"1199",-388,"RLA496845S",0.907,10.266375,-0.31622,2020-01-14 19:05:00
"1200",-390,"RLA496845S",0.907,10.2741875,-0.31785,2020-01-14 19:05:00
"1201",-391,"RLA496845S",0.907,10.282,-0.318665,2020-01-14 19:05:00
"1202",-390,"RLA496845S",0.907,10.2898125,-0.31785,2020-01-14 19:05:00
"1203",-391,"RLA496845S",0.907,10.297625,-0.318665,2020-01-14 19:05:00
"1204",-394,"RLA496845S",0.907,10.3054375,-0.32111,2020-01-14 19:05:00
"1205",-396,"RLA496845S",0.907,10.31325,-0.32274,2020-01-14 19:05:00
"1206",-397,"RLA496845S",0.907,10.3210625,-0.323555,2020-01-14 19:05:00
"1207",-396,"RLA496845S",0.907,10.328875,-0.32274,2020-01-14 19:05:00
"1208",-394,"RLA496845S",0.907,10.3366875,-0.32111,2020-01-14 19:05:00
"1209",-395,"RLA496845S",0.907,10.3445,-0.321925,2020-01-14 19:05:00
"1210",-398,"RLA496845S",0.907,10.3523125,-0.32437,2020-01-14 19:05:00
"1211",-401,"RLA496845S",0.907,10.360125,-0.326815,2020-01-14 19:05:00
"1212",-402,"RLA496845S",0.907,10.3679375,-0.32763,2020-01-14 19:05:00
"1213",-402,"RLA496845S",0.907,10.37575,-0.32763,2020-01-14 19:05:00
"1214",-404,"RLA496845S",0.907,10.3835625,-0.32926,2020-01-14 19:05:00
"1215",-403,"RLA496845S",0.907,10.391375,-0.328445,2020-01-14 19:05:00
"1216",-401,"RLA496845S",0.907,10.3991875,-0.326815,2020-01-14 19:05:00
"1217",-406,"RLA496845S",0.907,10.407,-0.33089,2020-01-14 19:05:00
"1218",-407,"RLA496845S",0.907,10.4148125,-0.331705,2020-01-14 19:05:00
"1219",-405,"RLA496845S",0.907,10.422625,-0.330075,2020-01-14 19:05:00
"1220",-405,"RLA496845S",0.907,10.4304375,-0.330075,2020-01-14 19:05:00
"1221",-408,"RLA496845S",0.907,10.43825,-0.33252,2020-01-14 19:05:00
"1222",-408,"RLA496845S",0.907,10.4460625,-0.33252,2020-01-14 19:05:00
"1223",-408,"RLA496845S",0.907,10.453875,-0.33252,2020-01-14 19:05:00
"1224",-412,"RLA496845S",0.907,10.4616875,-0.33578,2020-01-14 19:05:00
"1225",-412,"RLA496845S",0.907,10.4695,-0.33578,2020-01-14 19:05:00
"1226",-411,"RLA496845S",0.907,10.4773125,-0.334965,2020-01-14 19:05:00
"1227",-411,"RLA496845S",0.907,10.485125,-0.334965,2020-01-14 19:05:00
"1228",-411,"RLA496845S",0.907,10.4929375,-0.334965,2020-01-14 19:05:00
"1229",-412,"RLA496845S",0.907,10.50075,-0.33578,2020-01-14 19:05:00
"1230",-411,"RLA496845S",0.907,10.5085625,-0.334965,2020-01-14 19:05:00
"1231",-412,"RLA496845S",0.907,10.516375,-0.33578,2020-01-14 19:05:00
"1232",-415,"RLA496845S",0.907,10.5241875,-0.338225,2020-01-14 19:05:00
"1233",-415,"RLA496845S",0.907,10.532,-0.338225,2020-01-14 19:05:00
"1234",-414,"RLA496845S",0.907,10.5398125,-0.33741,2020-01-14 19:05:00
"1235",-415,"RLA496845S",0.907,10.547625,-0.338225,2020-01-14 19:05:00
"1236",-416,"RLA496845S",0.907,10.5554375,-0.33904,2020-01-14 19:05:00
"1237",-415,"RLA496845S",0.907,10.56325,-0.338225,2020-01-14 19:05:00
"1238",-415,"RLA496845S",0.907,10.5710625,-0.338225,2020-01-14 19:05:00
"1239",-415,"RLA496845S",0.907,10.578875,-0.338225,2020-01-14 19:05:00
"1240",-414,"RLA496845S",0.907,10.5866875,-0.33741,2020-01-14 19:05:00
"1241",-417,"RLA496845S",0.907,10.5945,-0.339855,2020-01-14 19:05:00
"1242",-419,"RLA496845S",0.907,10.6023125,-0.341485,2020-01-14 19:05:00
"1243",-420,"RLA496845S",0.907,10.610125,-0.3423,2020-01-14 19:05:00
"1244",-418,"RLA496845S",0.907,10.6179375,-0.34067,2020-01-14 19:05:00
"1245",-417,"RLA496845S",0.907,10.62575,-0.339855,2020-01-14 19:05:00
"1246",-418,"RLA496845S",0.907,10.6335625,-0.34067,2020-01-14 19:05:00
"1247",-418,"RLA496845S",0.907,10.641375,-0.34067,2020-01-14 19:05:00
"1248",-417,"RLA496845S",0.907,10.6491875,-0.339855,2020-01-14 19:05:00
"1249",-417,"RLA496845S",0.907,10.657,-0.339855,2020-01-14 19:05:00
"1250",-419,"RLA496845S",0.907,10.6648125,-0.341485,2020-01-14 19:05:00
"1251",-420,"RLA496845S",0.907,10.672625,-0.3423,2020-01-14 19:05:00
"1252",-421,"RLA496845S",0.907,10.6804375,-0.343115,2020-01-14 19:05:00
"1253",-422,"RLA496845S",0.907,10.68825,-0.34393,2020-01-14 19:05:00
"1254",-420,"RLA496845S",0.907,10.6960625,-0.3423,2020-01-14 19:05:00
"1255",-419,"RLA496845S",0.907,10.703875,-0.341485,2020-01-14 19:05:00
"1256",-418,"RLA496845S",0.907,10.7116875,-0.34067,2020-01-14 19:05:00
"1257",-419,"RLA496845S",0.907,10.7195,-0.341485,2020-01-14 19:05:00
"1258",-423,"RLA496845S",0.907,10.7273125,-0.344745,2020-01-14 19:05:00
"1259",-423,"RLA496845S",0.907,10.735125,-0.344745,2020-01-14 19:05:00
"1260",-423,"RLA496845S",0.907,10.7429375,-0.344745,2020-01-14 19:05:00
"1261",-422,"RLA496845S",0.907,10.75075,-0.34393,2020-01-14 19:05:00
"1262",-422,"RLA496845S",0.907,10.7585625,-0.34393,2020-01-14 19:05:00
"1263",-423,"RLA496845S",0.907,10.766375,-0.344745,2020-01-14 19:05:00
"1264",-422,"RLA496845S",0.907,10.7741875,-0.34393,2020-01-14 19:05:00
"1265",-422,"RLA496845S",0.907,10.782,-0.34393,2020-01-14 19:05:00
"1266",-423,"RLA496845S",0.907,10.7898125,-0.344745,2020-01-14 19:05:00
"1267",-424,"RLA496845S",0.907,10.797625,-0.34556,2020-01-14 19:05:00
"1268",-423,"RLA496845S",0.907,10.8054375,-0.344745,2020-01-14 19:05:00
"1269",-422,"RLA496845S",0.907,10.81325,-0.34393,2020-01-14 19:05:00
"1270",-423,"RLA496845S",0.907,10.8210625,-0.344745,2020-01-14 19:05:00
"1271",-426,"RLA496845S",0.907,10.828875,-0.34719,2020-01-14 19:05:00
"1272",-426,"RLA496845S",0.907,10.8366875,-0.34719,2020-01-14 19:05:00
"1273",-425,"RLA496845S",0.907,10.8445,-0.346375,2020-01-14 19:05:00
"1274",-424,"RLA496845S",0.907,10.8523125,-0.34556,2020-01-14 19:05:00
"1275",-424,"RLA496845S",0.907,10.860125,-0.34556,2020-01-14 19:05:00
"1276",-425,"RLA496845S",0.907,10.8679375,-0.346375,2020-01-14 19:05:00
"1277",-427,"RLA496845S",0.907,10.87575,-0.348005,2020-01-14 19:05:00
"1278",-425,"RLA496845S",0.907,10.8835625,-0.346375,2020-01-14 19:05:00
"1279",-423,"RLA496845S",0.907,10.891375,-0.344745,2020-01-14 19:05:00
"1280",-425,"RLA496845S",0.907,10.8991875,-0.346375,2020-01-14 19:05:00
"1281",-424,"RLA496845S",0.907,10.907,-0.34556,2020-01-14 19:05:00
"1282",-423,"RLA496845S",0.907,10.9148125,-0.344745,2020-01-14 19:05:00
"1283",-426,"RLA496845S",0.907,10.922625,-0.34719,2020-01-14 19:05:00
"1284",-426,"RLA496845S",0.907,10.9304375,-0.34719,2020-01-14 19:05:00
"1285",-422,"RLA496845S",0.907,10.93825,-0.34393,2020-01-14 19:05:00
"1286",-425,"RLA496845S",0.907,10.9460625,-0.346375,2020-01-14 19:05:00
"1287",-434,"RLA496845S",0.907,10.953875,-0.35371,2020-01-14 19:05:00
"1288",-437,"RLA496845S",0.907,10.9616875,-0.356155,2020-01-14 19:05:00
"1289",-436,"RLA496845S",0.907,10.9695,-0.35534,2020-01-14 19:05:00
"1290",-437,"RLA496845S",0.907,10.9773125,-0.356155,2020-01-14 19:05:00
"1291",-444,"RLA496845S",0.907,10.985125,-0.36186,2020-01-14 19:05:00
"1292",-450,"RLA496845S",0.907,10.9929375,-0.36675,2020-01-14 19:05:00
"1293",-454,"RLA496845S",0.907,11.00075,-0.37001,2020-01-14 19:05:00
"1294",-440,"RLA496845S",0.907,11.0085625,-0.3586,2020-01-14 19:05:00
"1295",-421,"RLA496845S",0.907,11.016375,-0.343115,2020-01-14 19:05:00
"1296",-417,"RLA496845S",0.907,11.0241875,-0.339855,2020-01-14 19:05:00
"1297",-419,"RLA496845S",0.907,11.032,-0.341485,2020-01-14 19:05:00
"1298",-417,"RLA496845S",0.907,11.0398125,-0.339855,2020-01-14 19:05:00
"1299",-414,"RLA496845S",0.907,11.047625,-0.33741,2020-01-14 19:05:00
"1300",-410,"RLA496845S",0.907,11.0554375,-0.33415,2020-01-14 19:05:00
"1301",-408,"RLA496845S",0.907,11.06325,-0.33252,2020-01-14 19:05:00
"1302",-412,"RLA496845S",0.907,11.0710625,-0.33578,2020-01-14 19:05:00
"1303",-415,"RLA496845S",0.907,11.078875,-0.338225,2020-01-14 19:05:00
"1304",-406,"RLA496845S",0.907,11.0866875,-0.33089,2020-01-14 19:05:00
"1305",-416,"RLA496845S",0.907,11.0945,-0.33904,2020-01-14 19:05:00
"1306",-420,"RLA496845S",0.907,11.1023125,-0.3423,2020-01-14 19:05:00
"1307",-868,"RLA496845S",0.907,11.110125,-0.70742,2020-01-14 19:05:00
